TITLE;YEAR_FOR_ANALYSIS;TONAL_CERTAINTY_PIECE;MEAN_TONAL_CERTAINTY_MEASURES;PITCH_CLASS_ENTROPY_PIECE;MEAN_PITCH_CLASS_ENTROPY_MEASURES;MELODIC_INTERVAL_ENTROPY_PIECE;MAX_MEAN_MELODIC_INTERVAL_ENTROPY_MEASURES;IOI_ENTROPY_MEASURES;MAX_MEAN_IOI_ENTROPY_MEASURES;LENGTH
TITLE;YEAR_FOR_ANALYSIS;TONAL_CERTAINTY_PIECE;MEAN_TONAL_CERTAINTY_MEASURES;PITCH_CLASS_ENTROPY_PIECE;MEAN_PITCH_CLASS_ENTROPY_MEASURES;MELODIC_INTERVAL_ENTROPY_PIECE;MAX_MEAN_MELODIC_INTERVAL_ENTROPY_MEASURES;IOI_ENTROPY_MEASURES;MAX_MEAN_IOI_ENTROPY_MEASURES;LENGTH
TITLE;YEAR_FOR_ANALYSIS;TONAL_CERTAINTY_PIECE;MEAN_TONAL_CERTAINTY_MEASURES;PITCH_CLASS_ENTROPY_PIECE;MEAN_PITCH_CLASS_ENTROPY_MEASURES;MELODIC_INTERVAL_ENTROPY_PIECE;MAX_MEAN_MELODIC_INTERVAL_ENTROPY_MEASURES;IOI_ENTROPY_MEASURES;MAX_MEAN_IOI_ENTROPY_MEASURES;LENGTH
TITLE;YEAR_FOR_ANALYSIS;TONAL_CERTAINTY_PIECE;MEAN_TONAL_CERTAINTY_MEASURES;PITCH_CLASS_ENTROPY_PIECE;MEAN_PITCH_CLASS_ENTROPY_MEASURES;MELODIC_INTERVAL_ENTROPY_PIECE;MAX_MEAN_MELODIC_INTERVAL_ENTROPY_MEASURES;IOI_ENTROPY_MEASURES;MAX_MEAN_IOI_ENTROPY_MEASURES;LENGTH
TITLE;YEAR_FOR_ANALYSIS;TONAL_CERTAINTY_PIECE;MEAN_TONAL_CERTAINTY_MEASURES;PITCH_CLASS_ENTROPY_PIECE;MEAN_PITCH_CLASS_ENTROPY_MEASURES;MELODIC_INTERVAL_ENTROPY_PIECE;MAX_MEAN_MELODIC_INTERVAL_ENTROPY_MEASURES;IOI_ENTROPY_MEASURES;MAX_MEAN_IOI_ENTROPY_MEASURES;LENGTH
TITLE;YEAR_FOR_ANALYSIS;TONAL_CERTAINTY_PIECE;MEAN_TONAL_CERTAINTY_MEASURES;PITCH_CLASS_ENTROPY_PIECE;MEAN_PITCH_CLASS_ENTROPY_MEASURES;MELODIC_INTERVAL_ENTROPY_PIECE;MAX_MEAN_MELODIC_INTERVAL_ENTROPY_MEASURES;IOI_ENTROPY_MEASURES;MAX_MEAN_IOI_ENTROPY_MEASURES;LENGTH
TITLE;YEAR_FOR_ANALYSIS;TONAL_CERTAINTY_PIECE;MEAN_TONAL_CERTAINTY_MEASURES;PITCH_CLASS_ENTROPY_PIECE;MEAN_PITCH_CLASS_ENTROPY_MEASURES;MELODIC_INTERVAL_ENTROPY_PIECE;MAX_MEAN_MELODIC_INTERVAL_ENTROPY_MEASURES;IOI_ENTROPY_MEASURES;MAX_MEAN_IOI_ENTROPY_MEASURES;LENGTH
TITLE;YEAR_FOR_ANALYSIS;TONAL_CERTAINTY_PIECE;MEAN_TONAL_CERTAINTY_MEASURES;PITCH_CLASS_ENTROPY_PIECE;MEAN_PITCH_CLASS_ENTROPY_MEASURES;MELODIC_INTERVAL_ENTROPY_PIECE;MAX_MEAN_MELODIC_INTERVAL_ENTROPY_MEASURES;IOI_ENTROPY_MEASURES;MAX_MEAN_IOI_ENTROPY_MEASURES;LENGTH
TITLE;YEAR_FOR_ANALYSIS;TONAL_CERTAINTY_PIECE;MEAN_TONAL_CERTAINTY_MEASURES;PITCH_CLASS_ENTROPY_PIECE;MEAN_PITCH_CLASS_ENTROPY_MEASURES;MELODIC_INTERVAL_ENTROPY_PIECE;MAX_MEAN_MELODIC_INTERVAL_ENTROPY_MEASURES;IOI_ENTROPY_MEASURES;MAX_MEAN_IOI_ENTROPY_MEASURES;LENGTH
TITLE;YEAR_FOR_ANALYSIS;TONAL_CERTAINTY_PIECE;MEAN_TONAL_CERTAINTY_MEASURES;PITCH_CLASS_ENTROPY_PIECE;MEAN_PITCH_CLASS_ENTROPY_MEASURES;MELODIC_INTERVAL_ENTROPY_PIECE;MAX_MEAN_MELODIC_INTERVAL_ENTROPY_MEASURES;IOI_ENTROPY_MEASURES;MAX_MEAN_IOI_ENTROPY_MEASURES;LENGTH
